-129.0, 262.5
-130.0, 263.5
-131.0, 263.5
-132.0, 263.5
-133.0, 263.5
-134.0, 263.5
-135.0, 263.5
-136.0, 263.5
-137.0, 263.5
-138.0, 263.5
-139.0, 263.5
-140.0, 263.5
-141.0, 263.5
-142.0, 263.5
-143.0, 263.5
-144.0, 262.5
-144.0, 261.5
-144.0, 260.5
-144.0, 259.5
-144.0, 258.5
-144.0, 257.5
-144.0, 256.5
-145.0, 255.5
-146.0, 255.5
-147.0, 255.5
-148.0, 256.5
-148.0, 257.5
-148.0, 258.5
-148.0, 259.5
-148.0, 260.5
-148.0, 261.5
-148.0, 262.5
-148.0, 263.5
-147.0, 264.5
-146.0, 264.5
-145.0, 265.5
-145.0, 266.5
-145.0, 267.5
-145.0, 268.5
-145.0, 269.5
-145.0, 270.5
-145.0, 271.5
-145.0, 272.5
-145.0, 273.5
-145.0, 274.5
-145.0, 275.5
-145.0, 276.5
-145.0, 277.5
-145.0, 278.5
-145.0, 279.5
-146.0, 279.5
-147.0, 279.5
-148.0, 279.5
-149.0, 279.5
-150.0, 279.5
-151.0, 279.5
-152.0, 279.5
-153.0, 279.5
-154.0, 279.5
-155.0, 279.5
-156.0, 279.5
-157.0, 279.5
-158.0, 279.5
-159.0, 279.5
-160.0, 279.5
-161.0, 279.5
-162.0, 279.5
-163.0, 279.5
-164.0, 279.5
-165.0, 279.5
-166.0, 279.5
-167.0, 279.5

CONTORNO 2
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 73

263.0, -144.5
264.0, -143.5
265.0, -143.5
266.0, -143.5
267.0, -143.5
268.0, -143.5
269.0, -143.5
270.0, -143.5
271.0, -143.5
272.0, -143.5
273.0, -143.5
274.0, -143.5
275.0, -143.5
276.0, -143.5
277.0, -143.5
278.0, -143.5
279.0, -143.5
280.0, -144.5
280.0, -145.5
280.0, -146.5
279.0, -147.5
278.0, -147.5
277.0, -147.5
276.0, -147.5
275.0, -147.5
274.0, -147.5
273.0, -147.5
272.0, -148.5
272.0, -149.5
271.0, -150.5
272.0, -151.5
273.0, -151.5
274.0, -151.5
275.0, -151.5
276.0, -151.5
277.0, -151.5
278.0, -152.5
278.0, -153.5
278.0, -154.5
278.0, -155.5
278.0, -156.5
278.0, -157.5
278.0, -158.5
278.0, -159.5
277.0, -160.5
276.0, -160.5
275.0, -160.5
274.0, -160.5
273.0, -160.5
272.0, -160.5
271.0, -160.5
270.0, -160.5
269.0, -160.5
268.0, -160.5
267.0, -160.5
266.0, -160.5
265.0, -160.5
264.0, -160.5
263.0, -159.5
263.0, -158.5
263.0, -157.5
263.0, -156.5
263.0, -155.5
263.0, -154.5
263.0, -153.5
263.0, -152.5
264.0, -151.5
264.0, -150.5
263.0, -149.5
263.0, -148.5
263.0, -147.5
263.0, -146.5
263.0, -145.5

CONTORNO 3
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 50

222.0, -140.5
223.0, -139.5
224.0, -140.5
225.0, -140.5
226.0, -140.5
227.0, -140.5
228.0, -140.5
229.0, -140.5
230.0, -140.5
231.0, -140.5
232.0, -141.5
232.0, -142.5
232.0, -143.5
231.0, -144.5
230.0, -144.5
229.0, -144.5
228.0, -144.5
227.0, -144.5
226.0, -144.5
225.0, -144.5
224.0, -145.5
224.0, -146.5
223.0, -147.5
222.0, -147.5
221.0, -147.5
220.0, -147.5
219.0, -147.5
218.0, -147.5
217.0, -147.5
216.0, -148.5
216.0, -149.5
216.0, -150.5
216.0, -151.5
215.0, -152.5
214.0, -152.5
213.0, -152.5
212.0, -151.5
212.0, -150.5
212.0, -149.5
213.0, -148.5
213.0, -147.5
214.0, -146.5
215.0, -145.5
215.0, -144.5
216.0, -143.5
217.0, -143.5
218.0, -142.5
219.0, -141.5
220.0, -141.5
221.0, -140.5

CONTORNO 4
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 98

-33.0, -128.5
-32.0, -127.5
-31.0, -127.5
-30.0, -127.5
-29.0, -127.5
-28.0, -127.5
-27.0, -127.5
-26.0, -127.5
-25.0, -127.5
-24.0, -128.5
-24.0, -129.5
-24.0, -130.5
-24.0, -131.5
-24.0, -132.5
-24.0, -133.5
-25.0, -134.5
-25.0, -135.5
-24.0, -136.5
-24.0, -137.5
-24.0, -138.5
-24.0, -139.5
-24.0, -140.5
-24.0, -141.5
-24.0, -142.5
-24.0, -143.5
-23.0, -144.5
-23.0, -145.5
-23.0, -146.5
-23.0, -147.5
-23.0, -148.5
-23.0, -149.5
-23.0, -150.5
-23.0, -151.5
-23.0, -152.5
-23.0, -153.5
-23.0, -154.5
-23.0, -155.5
-23.0, -156.5
-23.0, -157.5
-23.0, -158.5
-23.0, -159.5
-23.0, -160.5
-23.0, -161.5
-23.0, -162.5
-23.0, -163.5
-23.0, -164.5
-23.0, -165.5
-23.0, -166.5
-23.0, -167.5
-24.0, -168.5
-25.0, -168.5
-26.0, -168.5
-27.0, -168.5
-28.0, -167.5
-28.0, -166.5
-28.0, -165.5
-28.0, -164.5
-28.0, -163.5
-28.0, -162.5
-28.0, -161.5
-28.0, -160.5
-27.0, -159.5
-26.0, -159.5
-25.0, -158.5
-25.0, -157.5
-25.0, -156.5
-25.0, -155.5
-25.0, -154.5
-25.0, -153.5
-25.0, -152.5
-25.0, -151.5
-25.0, -150.5
-25.0, -149.5
-25.0, -148.5
-25.0, -147.5
-25.0, -146.5
-25.0, -145.5
-26.0, -144.5
-27.0, -144.5
-28.0, -143.5
-28.0, -142.5
-28.0, -141.5
-28.0, -140.5
-28.0, -139.5
-28.0, -138.5
-28.0, -137.5
-28.0, -136.5
-27.0, -135.5
-28.0, -134.5
-29.0, -134.5
-30.0, -134.5
-31.0, -134.5
-32.0, -134.5
-33.0, -133.5
-33.0, -132.5
-33.0, -131.5
-33.0, -130.5
-33.0, -129.5

CONTORNO 5
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 58

-35.0, -109.5
-34.0, -108.5
-33.0, -108.5
-32.0, -109.5
-32.0, -110.5
-32.0, -111.5
-32.0, -112.5
-32.0, -113.5
-32.0, -114.5
-32.0, -115.5
-32.0, -116.5
-32.0, -117.5
-32.0, -118.5
-32.0, -119.5
-33.0, -120.5
-34.0, -120.5
-35.0, -120.5
-36.0, -120.5
-37.0, -121.5
-37.0, -122.5
-37.0, -123.5
-37.0, -124.5
-37.0, -125.5
-37.0, -126.5
-37.0, -127.5
-38.0, -128.5
-39.0, -128.5
-40.0, -128.5
-41.0, -127.5
-41.0, -126.5
-41.0, -125.5
-41.0, -124.5
-42.0, -123.5
-43.0, -123.5
-44.0, -123.5
-45.0, -123.5
-46.0, -123.5
-47.0, -123.5
-48.0, -123.5
-49.0, -122.5
-49.0, -121.5
-49.0, -120.5
-48.0, -119.5
-47.0, -119.5
-46.0, -119.5
-45.0, -119.5
-44.0, -118.5
-43.0, -117.5
-42.0, -116.5
-41.0, -115.5
-41.0, -114.5
-41.0, -113.5
-41.0, -112.5
-40.0, -111.5
-39.0, -111.5
-38.0, -111.5
-37.0, -111.5
-36.0, -110.5

CONTORNO 6
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 160

-377.0, -88.5
-376.0, -87.5
-375.0, -87.5
-374.0, -87.5
-373.0, -88.5
-373.0, -89.5
-373.0, -90.5
-373.0, -91.5
-373.0, -92.5
-373.0, -93.5
-373.0, -94.5
-372.0, -95.5
-371.0, -95.5
-370.0, -95.5
-369.0, -95.5
-368.0, -96.5
-368.0, -97.5
-368.0, -98.5
-368.0, -99.5
-367.0, -100.5
-366.0, -100.5
-365.0, -100.5
-364.0, -100.5
-363.0, -100.5
-362.0, -100.5
-361.0, -100.5
-360.0, -101.5
-360.0, -102.5
-360.0, -103.5
-360.0, -104.5
-360.0, -105.5
-360.0, -106.5
-360.0, -107.5
-360.0, -108.5
-360.0, -109.5
-360.0, -110.5
-360.0, -111.5
-361.0, -112.5
-362.0, -112.5
-363.0, -112.5
-364.0, -111.5
-364.0, -110.5
-364.0, -109.5
-364.0, -108.5
-364.0, -107.5
-364.0, -106.5
-364.0, -105.5
-365.0, -104.5
-366.0, -104.5
-367.0, -104.5
-368.0, -105.5
-368.0, -106.5
-368.0, -107.5
-368.0, -108.5
-368.0, -109.5
-368.0, -110.5
-368.0, -111.5
-369.0, -112.5
-370.0, -112.5
-371.0, -112.5
-372.0, -111.5
-372.0, -110.5
-372.0, -109.5
-372.0, -108.5
-372.0, -107.5
-372.0, -106.5
-372.0, -105.5
-373.0, -104.5
-374.0, -104.5
-375.0, -103.5
-375.0, -102.5
-375.0, -101.5
-375.0, -100.5
-375.0, -99.5
-375.0, -98.5
-375.0, -97.5
-376.0, -96.5
-377.0, -96.5
-378.0, -96.5
-379.0, -96.5
-380.0, -96.5
-381.0, -96.5
-382.0, -96.5
-383.0, -96.5
-384.0, -97.5
-384.0, -98.5
-384.0, -99.5
-384.0, -100.5
-384.0, -101.5
-384.0, -102.5
-383.0, -103.5
-382.0, -103.5
-381.0, -103.5
-380.0, -103.5
-379.0, -103.5
-378.0, -103.5
-377.0, -103.5
-376.0, -104.5
-376.0, -105.5
-376.0, -106.5
-377.0, -107.5
-378.0, -107.5
-379.0, -107.5
-380.0, -107.5
-381.0, -107.5
-382.0, -107.5
-383.0, -107.5
-384.0, -107.5
-385.0, -106.5
-385.0, -105.5
-386.0, -104.5
-387.0, -104.5
-388.0, -104.5
-389.0, -104.5
-390.0, -104.5
-391.0, -103.5
-391.0, -102.5
-391.0, -101.5
-391.0, -100.5
-391.0, -99.5
-392.0, -98.5
-393.0, -99.5
-394.0, -99.5
-395.0, -99.5
-396.0, -99.5
-397.0, -99.5
-398.0, -99.5
-399.0, -99.5
-400.0, -99.5
-401.0, -98.5
-401.0, -97.5
-401.0, -96.5
-400.0, -95.5
-399.0, -95.5
-398.0, -95.5
-397.0, -95.5
-396.0, -95.5
-395.0, -95.5
-394.0, -95.5
-393.0, -95.5
-392.0, -96.5
-391.0, -95.5
-390.0, -94.5
-389.0, -93.5
-389.0, -92.5
-388.0, -91.5
-387.0, -90.5
-386.0, -90.5
-385.0, -89.5
-384.0, -90.5
-384.0, -91.5
-383.0, -92.5
-382.0, -92.5
-381.0, -92.5
-380.0, -92.5
-379.0, -92.5
-378.0, -92.5
-377.0, -91.5
-377.0, -90.5
-377.0, -89.5

CONTORNO 7
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 53

263.0, -80.5
264.0, -79.5
265.0, -79.5
266.0, -79.5
267.0, -79.5
268.0, -79.5
269.0, -79.5
270.0, -80.5
269.0, -81.5
268.0, -82.5
268.0, -83.5
267.0, -84.5
266.0, -85.5
265.0, -85.5
264.0, -86.5
265.0, -87.5
266.0, -87.5
267.0, -87.5
268.0, -87.5
269.0, -87.5
270.0, -87.5
271.0, -87.5
272.0, -88.5
272.0, -89.5
272.0, -90.5
271.0, -91.5
270.0, -91.5
269.0, -91.5
268.0, -91.5
267.0, -91.5
266.0, -91.5
265.0, -91.5
264.0, -91.5
263.0, -91.5
262.0, -91.5
261.0, -91.5
260.0, -91.5
259.0, -91.5
258.0, -91.5
257.0, -91.5
256.0, -91.5
255.0, -90.5
255.0, -89.5
255.0, -88.5
256.0, -87.5
257.0, -87.5
258.0, -86.5
259.0, -85.5
259.0, -84.5
260.0, -83.5
261.0, -82.5
262.0, -82.5
263.0, -81.5

CONTORNO 8
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 190

-265.0, -66.5
-264.0, -65.5
-263.0, -66.5
-262.0, -66.5
-261.0, -67.5
-260.0, -68.5
-260.0, -69.5
-259.0, -70.5
-258.0, -71.5
-259.0, -72.5
-260.0, -72.5
-261.0, -73.5
-261.0, -74.5
-261.0, -75.5
-261.0, -76.5
-261.0, -77.5
-261.0, -78.5
-261.0, -79.5
-261.0, -80.5
-261.0, -81.5
-261.0, -82.5
-261.0, -83.5
-261.0, -84.5
-261.0, -85.5
-261.0, -86.5
-261.0, -87.5
-262.0, -88.5
-263.0, -88.5
-264.0, -89.5
-264.0, -90.5
-264.0, -91.5
-264.0, -92.5
-264.0, -93.5
-264.0, -94.5
-264.0, -95.5
-265.0, -96.5
-266.0, -96.5
-267.0, -96.5
-268.0, -95.5
-268.0, -94.5
-268.0, -93.5
-268.0, -92.5
-268.0, -91.5
-268.0, -90.5
-268.0, -89.5
-268.0, -88.5
-267.0, -87.5
-266.0, -87.5
-265.0, -86.5
-265.0, -85.5
-265.0, -84.5
-266.0, -83.5
-267.0, -83.5
-268.0, -83.5
-269.0, -83.5
-270.0, -83.5
-271.0, -83.5
-272.0, -84.5
-272.0, -85.5
-272.0, -86.5
-272.0, -87.5
-273.0, -88.5
-274.0, -88.5
-275.0, -88.5
-276.0, -88.5
-277.0, -88.5
-278.0, -88.5
-279.0, -88.5
-280.0, -88.5
-281.0, -88.5
-282.0, -88.5
-283.0, -88.5
-284.0, -88.5
-285.0, -89.5
-285.0, -90.5
-285.0, -91.5
-285.0, -92.5
-285.0, -93.5
-285.0, -94.5
-285.0, -95.5
-286.0, -96.5
-287.0, -96.5
-288.0, -96.5
-289.0, -95.5
-289.0, -94.5
-289.0, -93.5
-289.0, -92.5
-290.0, -91.5
-291.0, -91.5
-292.0, -91.5
-293.0, -91.5
-294.0, -91.5
-295.0, -91.5
-296.0, -92.5
-296.0, -93.5
-296.0, -94.5
-296.0, -95.5
-296.0, -96.5
-296.0, -97.5
-296.0, -98.5
-297.0, -99.5
-298.0, -99.5
-299.0, -99.5
-300.0, -99.5
-301.0, -99.5
-302.0, -99.5
-303.0, -99.5
-304.0, -99.5
-305.0, -98.5
-305.0, -97.5
-306.0, -96.5
-307.0, -96.5
-308.0, -95.5
-308.0, -94.5
-308.0, -93.5
-308.0, -92.5
-308.0, -91.5
-308.0, -90.5
-308.0, -89.5
-309.0, -88.5
-310.0, -88.5
-311.0, -87.5
-310.0, -86.5
-309.0, -85.5
-309.0, -84.5
-308.0, -83.5
-307.0, -82.5
-306.0, -82.5
-305.0, -81.5
-304.0, -82.5
-304.0, -83.5
-304.0, -84.5
-304.0, -85.5
-304.0, -86.5
-303.0, -87.5
-302.0, -87.5
-301.0, -87.5
-300.0, -87.5
-299.0, -87.5
-298.0, -87.5
-297.0, -86.5
-297.0, -85.5
-297.0, -84.5
-297.0, -83.5
-297.0, -82.5
-297.0, -81.5
-297.0, -80.5
-296.0, -79.5
-295.0, -79.5
-294.0, -79.5
-293.0, -79.5
-292.0, -79.5
-291.0, -79.5
-290.0, -79.5
-289.0, -78.5
-289.0, -77.5
-288.0, -76.5
-287.0, -76.5
-286.0, -76.5
-285.0, -76.5
-284.0, -76.5
-283.0, -76.5
-282.0, -76.5
-281.0, -76.5
-280.0, -77.5
-280.0, -78.5
-279.0, -79.5
-278.0, -79.5
-277.0, -79.5
-276.0, -78.5
-276.0, -77.5
-276.0, -76.5
-276.0, -75.5
-276.0, -74.5
-276.0, -73.5
-276.0, -72.5
-275.0, -71.5
-274.0, -71.5
-273.0, -71.5
-272.0, -71.5
-271.0, -71.5
-270.0, -71.5
-269.0, -71.5
-268.0, -71.5
-267.0, -71.5
-266.0, -71.5
-265.0, -70.5
-265.0, -69.5
-265.0, -68.5
-265.0, -67.5

CONTORNO 9
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 179

-321.0, -61.5
-320.0, -60.5
-319.0, -60.5
-318.0, -60.5
-317.0, -60.5
-316.0, -60.5
-315.0, -60.5
-314.0, -60.5
-313.0, -60.5
-312.0, -61.5
-312.0, -62.5
-312.0, -63.5
-313.0, -64.5
-314.0, -64.5
-315.0, -64.5
-316.0, -64.5
-317.0, -64.5
-318.0, -64.5
-319.0, -64.5
-320.0, -65.5
-320.0, -66.5
-320.0, -67.5
-320.0, -68.5
-320.0, -69.5
-320.0, -70.5
-320.0, -71.5
-321.0, -72.5
-322.0, -72.5
-323.0, -72.5
-324.0, -72.5
-325.0, -72.5
-326.0, -72.5
-327.0, -72.5
-328.0, -73.5
-328.0, -74.5
-328.0, -75.5
-327.0, -76.5
-326.0, -76.5
-325.0, -76.5
-324.0, -76.5
-323.0, -76.5
-322.0, -76.5
-321.0, -76.5
-320.0, -77.5
-320.0, -78.5
-320.0, -79.5
-320.0, -80.5
-320.0, -81.5
-320.0, -82.5
-321.0, -83.5
-322.0, -83.5
-323.0, -83.5
-324.0, -83.5
-325.0, -83.5
-326.0, -83.5
-327.0, -83.5
-328.0, -83.5
-329.0, -82.5
-329.0, -81.5
-330.0, -80.5
-331.0, -80.5
-332.0, -80.5
-333.0, -80.5
-334.0, -80.5
-335.0, -79.5
-336.0, -80.5
-336.0, -81.5
-336.0, -82.5
-336.0, -83.5
-336.0, -84.5
-336.0, -85.5
-337.0, -86.5
-338.0, -86.5
-339.0, -87.5
-338.0, -88.5
-339.0, -89.5
-340.0, -90.5
-340.0, -91.5
-341.0, -92.5
-342.0, -93.5
-343.0, -93.5
-344.0, -94.5
-345.0, -93.5
-345.0, -92.5
-346.0, -91.5
-347.0, -91.5
-348.0, -91.5
-349.0, -91.5
-350.0, -91.5
-351.0, -91.5
-352.0, -91.5
-353.0, -91.5
-354.0, -91.5
-355.0, -91.5
-356.0, -91.5
-357.0, -91.5
-358.0, -91.5
-359.0, -91.5
-360.0, -91.5
-361.0, -90.5
-361.0, -89.5
-361.0, -88.5
-361.0, -87.5
-361.0, -86.5
-361.0, -85.5
-361.0, -84.5
-361.0, -83.5
-361.0, -82.5
-361.0, -81.5
-361.0, -80.5
-361.0, -79.5
-361.0, -78.5
-361.0, -77.5
-361.0, -76.5
-361.0, -75.5
-361.0, -74.5
-361.0, -73.5
-361.0, -72.5
-360.0, -71.5
-359.0, -71.5
-358.0, -71.5
-357.0, -71.5
-356.0, -71.5
-355.0, -71.5
-354.0, -72.5
-354.0, -73.5
-354.0, -74.5
-354.0, -75.5
-354.0, -76.5
-354.0, -77.5
-354.0, -78.5
-353.0, -79.5
-352.0, -79.5
-351.0, -79.5
-350.0, -79.5
-349.0, -79.5
-348.0, -78.5
-348.0, -77.5
-348.0, -76.5
-348.0, -75.5
-348.0, -74.5
-348.0, -73.5
-348.0, -72.5
-347.0, -71.5
-346.0, -71.5
-345.0, -70.5
-345.0, -69.5
-345.0, -68.5
-345.0, -67.5
-345.0, -66.5
-344.0, -65.5
-343.0, -66.5
-342.0, -66.5
-341.0, -67.5
-340.0, -68.5
-340.0, -69.5
-339.0, -70.5
-338.0, -71.5
-337.0, -70.5
-337.0, -69.5
-336.0, -68.5
-335.0, -68.5
-334.0, -68.5
-333.0, -68.5
-332.0, -68.5
-331.0, -68.5
-330.0, -68.5
-329.0, -67.5
-329.0, -66.5
-329.0, -65.5
-329.0, -64.5
-328.0, -63.5
-327.0, -63.5
-326.0, -63.5
-325.0, -63.5
-324.0, -63.5
-323.0, -63.5
-322.0, -63.5
-321.0, -62.5

CONTORNO 10
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 81

262.0, -59.5
263.0, -58.5
264.0, -59.5
264.0, -60.5
264.0, -61.5
264.0, -62.5
265.0, -63.5
266.0, -63.5
267.0, -63.5
268.0, -63.5
269.0, -63.5
270.0, -63.5
271.0, -63.5
272.0, -64.5
272.0, -65.5
272.0, -66.5
271.0, -67.5
270.0, -67.5
269.0, -67.5
268.0, -67.5
267.0, -67.5
266.0, -67.5
265.0, -67.5
264.0, -68.5
264.0, -69.5
264.0, -70.5
265.0, -71.5
266.0, -71.5
267.0, -71.5
268.0, -71.5
269.0, -71.5
270.0, -71.5
271.0, -71.5
272.0, -71.5
273.0, -71.5
274.0, -71.5
275.0, -72.5
275.0, -73.5
275.0, -74.5
275.0, -75.5
275.0, -76.5
275.0, -77.5
275.0, -78.5
275.0, -79.5
274.0, -80.5
273.0, -80.5
272.0, -80.5
271.0, -79.5
271.0, -78.5
271.0, -77.5
271.0, -76.5
270.0, -75.5
269.0, -75.5
268.0, -75.5
267.0, -75.5
266.0, -75.5
265.0, -75.5
264.0, -76.5
264.0, -77.5
263.0, -78.5
262.0, -77.5
261.0, -77.5
260.0, -76.5
259.0, -75.5
259.0, -74.5
258.0, -73.5
257.0, -72.5
257.0, -71.5
258.0, -70.5
259.0, -69.5
259.0, -68.5
260.0, -67.5
261.0, -66.5
262.0, -66.5
263.0, -65.5
262.0, -64.5
261.0, -64.5
260.0, -63.5
261.0, -62.5
261.0, -61.5
261.0, -60.5

CONTORNO 11
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 90

292.0, -32.5
293.0, -31.5
294.0, -31.5
295.0, -31.5
296.0, -32.5
296.0, -33.5
296.0, -34.5
296.0, -35.5
296.0, -36.5
296.0, -37.5
296.0, -38.5
296.0, -39.5
297.0, -40.5
298.0, -39.5
299.0, -39.5
300.0, -39.5
301.0, -39.5
302.0, -39.5
303.0, -38.5
303.0, -37.5
303.0, -36.5
303.0, -35.5
303.0, -34.5
303.0, -33.5
303.0, -32.5
304.0, -31.5
305.0, -31.5
306.0, -31.5
307.0, -32.5
307.0, -33.5
307.0, -34.5
307.0, -35.5
307.0, -36.5
307.0, -37.5
307.0, -38.5
308.0, -39.5
309.0, -39.5
310.0, -40.5
310.0, -41.5
310.0, -42.5
310.0, -43.5
310.0, -44.5
310.0, -45.5
310.0, -46.5
310.0, -47.5
309.0, -48.5
308.0, -48.5
307.0, -48.5
306.0, -48.5
305.0, -48.5
304.0, -49.5
304.0, -50.5
303.0, -51.5
302.0, -51.5
301.0, -51.5
300.0, -51.5
299.0, -51.5
298.0, -51.5
297.0, -51.5
296.0, -51.5
295.0, -50.5
295.0, -49.5
295.0, -48.5
296.0, -47.5
297.0, -46.5
297.0, -45.5
297.0, -44.5
297.0, -43.5
296.0, -42.5
295.0, -43.5
294.0, -43.5
293.0, -43.5
292.0, -43.5
291.0, -43.5
290.0, -43.5
289.0, -43.5
288.0, -43.5
287.0, -42.5
287.0, -41.5
287.0, -40.5
288.0, -39.5
289.0, -39.5
290.0, -39.5
291.0, -39.5
292.0, -38.5
292.0, -37.5
292.0, -36.5
292.0, -35.5
292.0, -34.5
292.0, -33.5

CONTORNO 12
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 62

276.0, -32.5
277.0, -31.5
278.0, -31.5
279.0, -31.5
280.0, -32.5
280.0, -33.5
280.0, -34.5
280.0, -35.5
280.0, -36.5
280.0, -37.5
280.0, -38.5
280.0, -39.5
280.0, -40.5
280.0, -41.5
280.0, -42.5
280.0, -43.5
280.0, -44.5
280.0, -45.5
280.0, -46.5
280.0, -47.5
279.0, -48.5
278.0, -48.5
277.0, -48.5
276.0, -48.5
275.0, -48.5
274.0, -48.5
273.0, -48.5
272.0, -48.5
271.0, -48.5
270.0, -48.5
269.0, -48.5
268.0, -47.5
268.0, -46.5
268.0, -45.5
268.0, -44.5
268.0, -43.5
268.0, -42.5
268.0, -41.5
267.0, -40.5
266.0, -40.5
265.0, -39.5
266.0, -38.5
267.0, -37.5
267.0, -36.5
268.0, -35.5
269.0, -34.5
270.0, -34.5
271.0, -33.5
272.0, -34.5
272.0, -35.5
272.0, -36.5
272.0, -37.5
272.0, -38.5
273.0, -39.5
274.0, -39.5
275.0, -39.5
276.0, -38.5
276.0, -37.5
276.0, -36.5
276.0, -35.5
276.0, -34.5
276.0, -33.5

CONTORNO 13
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 116

-353.0, -32.5
-352.0, -31.5
-351.0, -31.5
-350.0, -31.5
-349.0, -31.5
-348.0, -31.5
-347.0, -31.5
-346.0, -31.5
-345.0, -31.5
-344.0, -31.5
-343.0, -31.5
-342.0, -31.5
-341.0, -31.5
-340.0, -31.5
-339.0, -31.5
-338.0, -31.5
-337.0, -31.5
-336.0, -32.5
-336.0, -33.5
-336.0, -34.5
-336.0, -35.5
-336.0, -36.5
-336.0, -37.5
-336.0, -38.5
-335.0, -39.5
-334.0, -39.5
-333.0, -39.5
-332.0, -39.5
-331.0, -39.5
-330.0, -40.5
-331.0, -41.5
-332.0, -42.5
-332.0, -43.5
-333.0, -44.5
-334.0, -45.5
-335.0, -45.5
-336.0, -46.5
-337.0, -45.5
-338.0, -44.5
-339.0, -44.5
-340.0, -45.5
-340.0, -46.5
-339.0, -47.5
-338.0, -47.5
-337.0, -47.5
-336.0, -48.5
-336.0, -49.5
-336.0, -50.5
-337.0, -51.5
-338.0, -51.5
-339.0, -51.5
-340.0, -51.5
-341.0, -51.5
-342.0, -51.5
-343.0, -51.5
-344.0, -51.5
-345.0, -50.5
-345.0, -49.5
-345.0, -48.5
-346.0, -47.5
-347.0, -48.5
-348.0, -48.5
-349.0, -48.5
-350.0, -48.5
-351.0, -48.5
-352.0, -48.5
-353.0, -47.5
-354.0, -47.5
-355.0, -48.5
-356.0, -48.5
-357.0, -48.5
-358.0, -48.5
-359.0, -48.5
-360.0, -48.5
-361.0, -47.5
-361.0, -46.5
-361.0, -45.5
-361.0, -44.5
-361.0, -43.5
-361.0, -42.5
-361.0, -41.5
-361.0, -40.5
-360.0, -39.5
-359.0, -39.5
-358.0, -39.5
-357.0, -39.5
-356.0, -39.5
-355.0, -39.5
-354.0, -40.5
-353.0, -40.5
-352.0, -39.5
-351.0, -39.5
-350.0, -39.5
-349.0, -39.5
-348.0, -39.5
-347.0, -39.5
-346.0, -40.5
-345.0, -40.5
-344.0, -39.5
-343.0, -39.5
-342.0, -39.5
-341.0, -38.5
-341.0, -37.5
-342.0, -36.5
-343.0, -36.5
-344.0, -35.5
-345.0, -35.5
-346.0, -35.5
-347.0, -35.5
-348.0, -35.5
-349.0, -35.5
-350.0, -35.5
-351.0, -35.5
-352.0, -35.5
-353.0, -34.5
-353.0, -33.5

CONTORNO 14
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 467

444.0, -24.5
445.0, -23.5
446.0, -23.5
447.0, -23.5
448.0, -23.5
449.0, -23.5
450.0, -23.5
451.0, -23.5
452.0, -23.5
453.0, -23.5
454.0, -23.5
455.0, -23.5
456.0, -24.5
456.0, -25.5
456.0, -26.5
455.0, -27.5
454.0, -27.5
453.0, -27.5
452.0, -27.5
451.0, -27.5
450.0, -27.5
449.0, -27.5
448.0, -28.5
448.0, -29.5
448.0, -30.5
449.0, -31.5
450.0, -31.5
451.0, -32.5
451.0, -33.5
451.0, -34.5
451.0, -35.5
451.0, -36.5
451.0, -37.5
451.0, -38.5
452.0, -39.5
453.0, -39.5
454.0, -40.5
454.0, -41.5
454.0, -42.5
454.0, -43.5
454.0, -44.5
455.0, -45.5
456.0, -44.5
457.0, -44.5
458.0, -44.5
459.0, -44.5
460.0, -44.5
461.0, -44.5
462.0, -44.5
463.0, -44.5
464.0, -45.5
464.0, -46.5
464.0, -47.5
464.0, -48.5
464.0, -49.5
464.0, -50.5
464.0, -51.5
464.0, -52.5
464.0, -53.5
464.0, -54.5
464.0, -55.5
464.0, -56.5
465.0, -57.5
466.0, -57.5
467.0, -57.5
468.0, -57.5
469.0, -57.5
470.0, -57.5
471.0, -56.5
471.0, -55.5
471.0, -54.5
471.0, -53.5
471.0, -52.5
471.0, -51.5
471.0, -50.5
471.0, -49.5
471.0, -48.5
471.0, -47.5
471.0, -46.5
471.0, -45.5
471.0, -44.5
471.0, -43.5
471.0, -42.5
471.0, -41.5
471.0, -40.5
472.0, -39.5
473.0, -39.5
474.0, -39.5
475.0, -39.5
476.0, -39.5
477.0, -39.5
478.0, -39.5
479.0, -39.5
480.0, -39.5
481.0, -39.5
482.0, -39.5
483.0, -39.5
484.0, -38.5
484.0, -37.5
484.0, -36.5
484.0, -35.5
484.0, -34.5
484.0, -33.5
483.0, -32.5
482.0, -32.5
481.0, -32.5
480.0, -32.5
479.0, -31.5
479.0, -30.5
479.0, -29.5
480.0, -28.5
